Module	Section	Sample Name	Source
FastQC	all_sections	ERR1797969.subsampled_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797969.subsampled_1_fastqc.zip
FastQC	all_sections	ERR1797969.subsampled_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797969.subsampled_2_fastqc.zip
FastQC	all_sections	ERR1797970.subsampled_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797970.subsampled_1_fastqc.zip
FastQC	all_sections	ERR1797970.subsampled_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797970.subsampled_2_fastqc.zip
FastQC	all_sections	ERR1797971.subsampled_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797971.subsampled_1_fastqc.zip
FastQC	all_sections	ERR1797971.subsampled_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797971.subsampled_2_fastqc.zip
FastQC	all_sections	ERR1797972.subsampled_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797972.subsampled_1_fastqc.zip
FastQC	all_sections	ERR1797972.subsampled_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797972.subsampled_2_fastqc.zip
FastQC	all_sections	ERR1797973.subsampled_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797973.subsampled_1_fastqc.zip
FastQC	all_sections	ERR1797973.subsampled_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797973.subsampled_2_fastqc.zip
FastQC	all_sections	ERR1797974.subsampled_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797974.subsampled_1_fastqc.zip
FastQC	all_sections	ERR1797974.subsampled_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_transcri/ERR1797974.subsampled_2_fastqc.zip
