Module	Section	Sample Name	Source
FastQC	all_sections	E745.CHR.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.CHR.val_1_fastqc.zip
FastQC	all_sections	E745.CHR.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.CHR.val_2_fastqc.zip
FastQC	all_sections	E745.Pl1.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl1.val_1_fastqc.zip
FastQC	all_sections	E745.Pl1.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl1.val_2_fastqc.zip
FastQC	all_sections	E745.Pl2.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl2.val_1_fastqc.zip
FastQC	all_sections	E745.Pl2.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl2.val_2_fastqc.zip
FastQC	all_sections	E745.Pl3.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl3.val_1_fastqc.zip
FastQC	all_sections	E745.Pl3.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl3.val_2_fastqc.zip
FastQC	all_sections	E745.Pl4.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl4.val_1_fastqc.zip
FastQC	all_sections	E745.Pl4.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl4.val_2_fastqc.zip
FastQC	all_sections	E745.Pl5.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl5.val_1_fastqc.zip
FastQC	all_sections	E745.Pl5.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl5.val_2_fastqc.zip
FastQC	all_sections	E745.Pl6.val_1	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl6.val_1_fastqc.zip
FastQC	all_sections	E745.Pl6.val_2	/mnt/c/Users/julie/NGS_project/Projet_Genomique_Efaecium/results/fastqc_multiqc/fastqc_trim_illumina/E745.Pl6.val_2_fastqc.zip
